5000,1008,1,Savings,57377.94,Active,2025-07-21 18:42:59.203
5001,1016,5,Salary,1215.82,Active,2025-07-21 18:42:59.207
5003,1004,3,Savings,48726.92,Active,2025-07-21 18:42:59.220
5005,1022,10,Salary,37843.48,Active,2025-07-21 18:42:59.220
5006,1018,1,Salary,96937.61,Active,2025-07-21 18:42:59.220
5008,1021,3,Savings,55335.74,Active,2025-07-21 18:42:59.223
5009,1006,3,Current,65334.00,Active,2025-07-21 18:42:59.223
5011,1021,7,Current,54277.21,Active,2025-07-21 18:42:59.223
5016,1005,10,Savings,59540.24,Active,2025-07-21 18:42:59.227
5018,1011,9,Salary,83662.33,Active,2025-07-21 18:42:59.230
5023,1011,6,Current,59344.78,Active,2025-07-21 18:42:59.327
5024,1010,2,Current,96413.09,Active,2025-07-21 18:42:59.327
5025,1000,2,Salary,12793.14,Active,2025-07-21 18:42:59.327
5030,1009,1,Salary,57088.36,Active,2025-07-21 18:42:59.333
5034,1009,10,Salary,28017.99,Active,2025-07-21 18:42:59.423
5036,1009,10,Salary,49560.86,Active,2025-07-21 18:42:59.427
5040,1021,3,Savings,13783.01,Active,2025-07-21 18:42:59.427
5042,1024,8,Salary,95897.44,Active,2025-07-21 18:42:59.427
5045,1008,4,Salary,57990.77,Active,2025-07-21 18:42:59.457
5048,1022,5,Current,92348.52,Active,2025-07-21 18:42:59.460
5049,1011,1,Savings,28289.88,Active,2025-07-21 18:42:59.460
5053,1007,9,Savings,91991.52,Active,2025-07-21 18:42:59.463
5057,1002,7,Salary,48604.38,Active,2025-07-21 18:42:59.497
5058,1006,8,Salary,38968.55,Active,2025-07-21 18:42:59.497
5060,1018,10,Salary,14992.30,Active,2025-07-21 18:42:59.497
5061,1011,2,Current,53056.80,Active,2025-07-21 18:42:59.497
5062,1010,4,Savings,17850.94,Active,2025-07-21 18:42:59.497
5064,1014,7,Savings,38102.20,Active,2025-07-21 18:42:59.500
5065,1008,4,Savings,16492.47,Active,2025-07-21 18:42:59.500
5066,1007,7,Savings,91773.48,Active,2025-07-21 18:42:59.500
5068,1012,4,Salary,28844.29,Active,2025-07-21 18:42:59.500
5069,1014,8,Savings,55210.47,Active,2025-07-21 18:42:59.500
5070,1001,10,Savings,14435.98,Active,2025-07-21 18:42:59.500
5073,1002,4,Savings,61836.66,Active,2025-07-21 18:42:59.547
5076,1021,8,Current,33152.86,Active,2025-07-21 18:42:59.550
5078,1019,9,Current,11163.52,Active,2025-07-21 18:42:59.550
5085,1010,1,Current,79753.35,Active,2025-07-21 18:42:59.590
5086,1021,1,Savings,87953.43,Active,2025-07-21 18:42:59.590
5087,1024,2,Current,63388.00,Active,2025-07-21 18:42:59.590
5088,1001,3,Current,9427.21,Active,2025-07-21 18:42:59.590
5089,1005,4,Salary,730.00,Active,2025-07-21 18:42:59.593
5090,1009,1,Current,42924.30,Active,2025-07-21 18:42:59.593
5091,1005,6,Current,55964.32,Active,2025-07-21 18:42:59.593
